1,Struthio,camelus,2015/10/28 03:59,U,0,1
2,Alectoris,chukar,2015/10/28 03:59,U,0,1
3,Peliperdix,coqui,2015/10/28 03:59,U,0,1
4,Dendroperdix,sephaena,2015/10/28 03:59,U,0,1
5,Scleroptila,africanus,2015/10/28 03:59,U,0,1
6,Scleroptila,levaillantii,2015/10/28 03:59,U,0,1
7,Scleroptila,shelleyi,2015/10/28 03:59,U,0,1
8,Scleroptila,levaillantoides,2015/10/28 03:59,U,0,1
9,Pternistis,hartlaubi,2015/10/28 03:59,U,0,1
10,Pternistis,adspersus,2015/10/28 03:59,U,0,1
11,Pternistis,capensis,2015/10/28 03:59,U,0,1
12,Pternistis,natalensis,2015/10/28 03:59,U,0,1
13,Pternistis,afer,2015/10/28 03:59,U,0,1
14,Pternistis,swainsonii,2015/10/28 03:59,U,0,1
15,Coturnix,coturnix,2015/10/28 03:59,U,0,1
16,Coturnix,delegorguei,2015/10/28 03:59,U,0,1
17,Coturnix,adansonii,2015/10/28 03:59,U,0,1
18,Pavo,cristatus,2015/10/28 03:59,U,0,1
19,Guttera,edouardi,2015/10/28 03:59,U,0,1
20,Numida,meleagris,2015/10/28 03:59,U,0,1
21,Dendrocygna,bicolor,2015/10/28 03:59,U,0,1
22,Dendrocygna,viduata,2015/10/28 03:59,U,0,1
23,Thalassornis,leuconotus,2015/10/28 03:59,U,0,1
24,Oxyura,maccoa,2015/10/28 03:59,U,0,1
25,Alopochen,aegyptiaca,2015/10/28 03:59,U,0,1
26,Tadorna,cana,2015/10/28 03:59,U,0,1
27,Plectropterus,gambensis,2015/10/28 03:59,U,0,1
28,Sarkidiornis,melanotos,2015/10/28 03:59,U,0,1
29,Nettapus,auritus,2015/10/28 03:59,U,0,1
30,Anas,capensis,2015/10/28 03:59,U,0,1
31,Anas,sparsa,2015/10/28 03:59,U,0,1
32,Anas,platyrhynchos,2015/10/28 03:59,U,0,1
33,Anas,undulata,2015/10/28 03:59,U,0,1
34,Anas,smithii,2015/10/28 03:59,U,0,1
35,Anas,clypeata,2015/10/28 03:59,U,0,1
36,Anas,erythrorhyncha,2015/10/28 03:59,U,0,1
37,Anas,acuta,2015/10/28 03:59,U,0,1
38,Anas,querquedula,2015/10/28 03:59,U,0,1
39,Anas,hottentota,2015/10/28 03:59,U,0,1
40,Netta,erythrophthalma,2015/10/28 03:59,U,0,1
41,Turnix,sylvaticus,2015/10/28 03:59,U,0,1
42,Turnix,nanus,2015/10/28 03:59,U,0,1
43,Turnix,hottentottus,2015/10/28 03:59,U,0,1
44,Indicator,variegatus,2015/10/28 03:59,U,0,1
45,Indicator,indicator,2015/10/28 03:59,U,0,1
46,Indicator,minor,2015/10/28 03:59,U,0,1
47,Indicator,meliphilus,2015/10/28 03:59,U,0,1
48,Prodotiscus,zambesiae,2015/10/28 03:59,U,0,1
49,Prodotiscus,regulus,2015/10/28 03:59,U,0,1
50,Jynx,ruficollis,2015/10/28 03:59,U,0,1
51,Campethera,bennettii,2015/10/28 03:59,U,0,1
52,Campethera,scriptoricauda,2015/10/28 03:59,U,0,1
53,Campethera,abingoni,2015/10/28 03:59,U,0,1
54,Campethera,notata,2015/10/28 03:59,U,0,1
55,Campethera,cailliautii,2015/10/28 03:59,U,0,1
56,Geocolaptes,olivaceus,2015/10/28 03:59,U,0,1
57,Dendropicos,fuscescens,2015/10/28 03:59,U,0,1
58,Dendropicos,namaquus,2015/10/28 03:59,U,0,1
59,Dendropicos,griseocephalus,2015/10/28 03:59,U,0,1
60,Stactolaema,leucotis,2015/10/28 03:59,U,0,1
61,Stactolaema,whytii,2015/10/28 03:59,U,0,1
62,Stactolaema,olivacea,2015/10/28 03:59,U,0,1
63,Pogoniulus,simplex,2015/10/28 03:59,U,0,1
64,Pogoniulus,bilineatus,2015/10/28 03:59,U,0,1
65,Pogoniulus,chrysoconus,2015/10/28 03:59,U,0,1
66,Pogoniulus,pusillus,2015/10/28 03:59,U,0,1
67,Tricholaema,leucomelas,2015/10/28 03:59,U,0,1
68,Lybius,torquatus,2015/10/28 03:59,U,0,1
69,Trachyphonus,vaillantii,2015/10/28 03:59,U,0,1
70,Tockus,monteiri,2015/10/28 03:59,U,0,1
71,Tockus,erythrorhynchus,2015/10/28 03:59,U,0,1
72,Tockus,damarensis,2015/10/28 03:59,U,0,1
73,Tockus,leucomelas,2015/10/28 03:59,U,0,1
74,Tockus,alboterminatus,2015/10/28 03:59,U,0,1
75,Tockus,bradfieldi,2015/10/28 03:59,U,0,1
76,Tockus,nasutus,2015/10/28 03:59,U,0,1
77,Bycanistes,bucinator,2015/10/28 03:59,U,0,1
78,Bycanistes,brevis,2015/10/28 03:59,U,0,1
79,Bucorvus,leadbeateri,2015/10/28 03:59,U,0,1
80,Upupa,africana,2015/10/28 03:59,U,0,1
81,Phoeniculus,purpureus,2015/10/28 03:59,U,0,1
82,Phoeniculus,damarensis,2015/10/28 03:59,U,0,1
83,Rhinopomastus,cyanomelas,2015/10/28 03:59,U,0,1
84,Apaloderma,narina,2015/10/28 03:59,U,0,1
85,Coracias,garrulus,2015/10/28 03:59,U,0,1
86,Coracias,caudatus,2015/10/28 03:59,U,0,1
87,Coracias,spatulatus,2015/10/28 03:59,U,0,1
88,Coracias,naevius,2015/10/28 03:59,U,0,1
89,Eurystomus,glaucurus,2015/10/28 03:59,U,0,1
90,Alcedo,semitorquata,2015/10/28 03:59,U,0,1
91,Alcedo,cristata,2015/10/28 03:59,U,0,1
92,Ispidina,picta,2015/10/28 03:59,U,0,1
93,Halcyon,leucocephala,2015/10/28 03:59,U,0,1
94,Halcyon,senegalensis,2015/10/28 03:59,U,0,1
95,Halcyon,senegaloides,2015/10/28 03:59,U,0,1
96,Halcyon,albiventris,2015/10/28 03:59,U,0,1
97,Halcyon,chelicuti,2015/10/28 03:59,U,0,1
98,Megaceryle,maximus,2015/10/28 03:59,U,0,1
99,Ceryle,rudis,2015/10/28 03:59,U,0,1
100,Merops,bullockoides,2015/10/28 03:59,U,0,1
101,Merops,pusillus,2015/10/28 03:59,U,0,1
102,Merops,hirundineus,2015/10/28 03:59,U,0,1
103,Merops,albicollis,2015/10/28 03:59,U,0,1
104,Merops,boehmi,2015/10/28 03:59,U,0,1
105,Merops,persicus,2015/10/28 03:59,U,0,1
106,Merops,superciliosus,2015/10/28 03:59,U,0,1
107,Merops,apiaster,2015/10/28 03:59,U,0,1
108,Merops,nubicoides,2015/10/28 03:59,U,0,1
109,Colius,colius,2015/10/28 03:59,U,0,1
110,Colius,striatus,2015/10/28 03:59,U,0,1
111,Urocolius,indicus,2015/10/28 03:59,U,0,1
112,Clamator,jacobinus,2015/10/28 03:59,U,0,1
113,Clamator,levaillantii,2015/10/28 03:59,U,0,1
114,Clamator,glandarius,2015/10/28 03:59,U,0,1
115,Pachycoccyx,audeberti,2015/10/28 03:59,U,0,1
116,Cuculus,solitarius,2015/10/28 03:59,U,0,1
117,Cuculus,clamosus,2015/10/28 03:59,U,0,1
118,Cuculus,canorus,2015/10/28 03:59,U,0,1
119,Cuculus,gularis,2015/10/28 03:59,U,0,1
120,Cuculus,poliocephalus,2015/10/28 03:59,U,0,1
121,Cuculus,rochii,2015/10/28 03:59,U,0,1
122,Cercococcyx,montanus,2015/10/28 03:59,U,0,1
123,Chrysococcyx,klaas,2015/10/28 03:59,U,0,1
124,Chrysococcyx,cupreus,2015/10/28 03:59,U,0,1
125,Chrysococcyx,caprius,2015/10/28 03:59,U,0,1
126,Ceuthmochares,aereus,2015/10/28 03:59,U,0,1
127,Centropus,grillii,2015/10/28 03:59,U,0,1
128,Centropus,cupreicaudus,2015/10/28 03:59,U,0,1
129,Centropus,senegalensis,2015/10/28 03:59,U,0,1
130,Centropus,superciliosus,2015/10/28 03:59,U,0,1
131,Centropus,burchellii,2015/10/28 03:59,U,0,1
132,Poicephalus,robustus,2015/10/28 03:59,U,0,1
133,Poicephalus,fuscicollis,2015/10/28 03:59,U,0,1
134,Poicephalus,meyeri,2015/10/28 03:59,U,0,1
135,Poicephalus,cryptoxanthus,2015/10/28 03:59,U,0,1
136,Poicephalus,rueppellii,2015/10/28 03:59,U,0,1
137,Agapornis,roseicollis,2015/10/28 03:59,U,0,1
138,Agapornis,lilianae,2015/10/28 03:59,U,0,1
139,Agapornis,nigrigenis,2015/10/28 03:59,U,0,1
140,Psittacula,krameri,2015/10/28 03:59,U,0,1
141,Schoutedenapus,myoptilus,2015/10/28 03:59,U,0,1
142,Telacanthura,ussheri,2015/10/28 03:59,U,0,1
143,Neafrapus,boehmi,2015/10/28 03:59,U,0,1
144,Cypsiurus,parvus,2015/10/28 03:59,U,0,1
145,Tachymarptis,melba,2015/10/28 03:59,U,0,1
146,Tachymarptis,aequatorialis,2015/10/28 03:59,U,0,1
147,Apus,apus,2015/10/28 03:59,U,0,1
148,Apus,pallidus,2015/10/28 03:59,U,0,1
149,Apus,barbatus,2015/10/28 03:59,U,0,1
150,Apus,bradfieldi,2015/10/28 03:59,U,0,1
151,Apus,affinis,2015/10/28 03:59,U,0,1
152,Apus,horus,2015/10/28 03:59,U,0,1
153,Apus,caffer,2015/10/28 03:59,U,0,1
154,Tauraco,schalowi,2015/10/28 03:59,U,0,1
155,Tauraco,livingstonii,2015/10/28 03:59,U,0,1
156,Tauraco,corythaix,2015/10/28 03:59,U,0,1
157,Musophaga,rossae,2015/10/28 03:59,U,0,1
158,Gallirex,porphyreolophus,2015/10/28 03:59,U,0,1
159,Corythaixoides,concolor,2015/10/28 03:59,U,0,1
160,Tyto,alba,2015/10/28 03:59,U,0,1
161,Tyto,capensis,2015/10/28 03:59,U,0,1
162,Otus,senegalensis,2015/10/28 03:59,U,0,1
163,Ptilopsus,granti,2015/10/28 03:59,U,0,1
164,Bubo,capensis,2015/10/28 03:59,U,0,1
165,Bubo,africanus,2015/10/28 03:59,U,0,1
166,Bubo,lacteus,2015/10/28 03:59,U,0,1
167,Scotopelia,peli,2015/10/28 03:59,U,0,1
168,Strix,woodfordii,2015/10/28 03:59,U,0,1
169,Glaucidium,perlatum,2015/10/28 03:59,U,0,1
170,Glaucidium,capense,2015/10/28 03:59,U,0,1
171,Asio,capensis,2015/10/28 03:59,U,0,1
172,Caprimulgus,pectoralis,2015/10/28 03:59,U,0,1
173,Caprimulgus,tristigma,2015/10/28 03:59,U,0,1
174,Caprimulgus,natalensis,2015/10/28 03:59,U,0,1
175,Caprimulgus,fossii,2015/10/28 03:59,U,0,1
176,Caprimulgus,rufigena,2015/10/28 03:59,U,0,1
177,Caprimulgus,europaeus,2015/10/28 03:59,U,0,1
178,Macrodipteryx,vexillarius,2015/10/28 03:59,U,0,1
179,Columba,livia,2015/10/28 03:59,U,0,1
180,Columba,guinea,2015/10/28 03:59,U,0,1
181,Columba,arquatrix,2015/10/28 03:59,U,0,1
182,Columba,delegorguei,2015/10/28 03:59,U,0,1
183,Aplopelia,larvata,2015/10/28 03:59,U,0,1
184,Streptopelia,turtur,2015/10/28 03:59,U,0,1
185,Streptopelia,senegalensis,2015/10/28 03:59,U,0,1
186,Streptopelia,decipiens,2015/10/28 03:59,U,0,1
187,Streptopelia,capicola,2015/10/28 03:59,U,0,1
188,Streptopelia,semitorquata,2015/10/28 03:59,U,0,1
189,Turtur,chalcospilos,2015/10/28 03:59,U,0,1
190,Turtur,afer,2015/10/28 03:59,U,0,1
191,Turtur,tympanistria,2015/10/28 03:59,U,0,1
192,Oena,capensis,2015/10/28 03:59,U,0,1
193,Treron,calvus,2015/10/28 03:59,U,0,1
194,Neotis,denhami,2015/10/28 03:59,U,0,1
195,Neotis,ludwigii,2015/10/28 03:59,U,0,1
196,Ardeotis,kori,2015/10/28 03:59,U,0,1
197,Lophotis,ruficrista,2015/10/28 03:59,U,0,1
198,Afrotis,afra,2015/10/28 03:59,U,0,1
199,Afrotis,afraoides,2015/10/28 03:59,U,0,1
200,Eupodotis,rueppellii,2015/10/28 03:59,U,0,1
201,Eupodotis,vigorsii,2015/10/28 03:59,U,0,1
202,Eupodotis,caerulescens,2015/10/28 03:59,U,0,1
203,Eupodotis,senegalensis,2015/10/28 03:59,U,0,1
204,Lissotis,melanogaster,2015/10/28 03:59,U,0,1
205,Balearica,regulorum,2015/10/28 03:59,U,0,1
206,Anthropoides,paradiseus,2015/10/28 03:59,U,0,1
207,Bugeranus,carunculatus,2015/10/28 03:59,U,0,1
208,Podica,senegalensis,2015/10/28 03:59,U,0,1
209,Sarothrura,elegans,2015/10/28 03:59,U,0,1
210,Sarothrura,rufa,2015/10/28 03:59,U,0,1
211,Sarothrura,boehmi,2015/10/28 03:59,U,0,1
212,Sarothrura,affinis,2015/10/28 03:59,U,0,1
213,Sarothrura,ayresi,2015/10/28 03:59,U,0,1
214,Rallus,caerulescens,2015/10/28 03:59,U,0,1
215,Crecopsis,egregia,2015/10/28 03:59,U,0,1
216,Crex,crex,2015/10/28 03:59,U,0,1
217,Amaurornis,flavirostris,2015/10/28 03:59,U,0,1
218,Porzana,pusilla,2015/10/28 03:59,U,0,1
219,Porzana,porzana,2015/10/28 03:59,U,0,1
220,Aenigmatolimnas,marginalis,2015/10/28 03:59,U,0,1
221,Porphyrio,madagascariensis,2015/10/28 03:59,U,0,1
222,Porphyrio,alleni,2015/10/28 03:59,U,0,1
223,Porphyrio,martinicus,2015/10/28 03:59,U,0,1
224,Gallinula,chloropus,2015/10/28 03:59,U,0,1
225,Gallinula,angulata,2015/10/28 03:59,U,0,1
226,Fulica,cristata,2015/10/28 03:59,U,0,1
227,Pterocles,namaqua,2015/10/28 03:59,U,0,1
228,Pterocles,gutturalis,2015/10/28 03:59,U,0,1
229,Pterocles,bicinctus,2015/10/28 03:59,U,0,1
230,Pterocles,burchelli,2015/10/28 03:59,U,0,1
231,Gallinago,media,2015/10/28 03:59,U,0,1
232,Gallinago,nigripennis,2015/10/28 03:59,U,0,1
233,Limosa,limosa,2015/10/28 03:59,U,0,1
234,Limosa,haemastica,2015/10/28 03:59,U,0,1
235,Limosa,lapponica,2015/10/28 03:59,U,0,1
236,Numenius,phaeopus,2015/10/28 03:59,U,0,1
237,Numenius,arquata,2015/10/28 03:59,U,0,1
238,Tringa,erythropus,2015/10/28 03:59,U,0,1
239,Tringa,totanus,2015/10/28 03:59,U,0,1
240,Tringa,stagnatilis,2015/10/28 03:59,U,0,1
241,Tringa,nebularia,2015/10/28 03:59,U,0,1
242,Tringa,melanoleuca,2015/10/28 03:59,U,0,1
243,Tringa,flavipes,2015/10/28 03:59,U,0,1
244,Tringa,ochropus,2015/10/28 03:59,U,0,1
245,Tringa,glareola,2015/10/28 03:59,U,0,1
246,Xenus,cinereus,2015/10/28 03:59,U,0,1
247,Actitis,hypoleucos,2015/10/28 03:59,U,0,1
248,Arenaria,interpres,2015/10/28 03:59,U,0,1
249,Calidris,canutus,2015/10/28 03:59,U,0,1
250,Calidris,tenuirostris,2015/10/28 03:59,U,0,1
251,Calidris,alba,2015/10/28 03:59,U,0,1
252,Calidris,minuta,2015/10/28 03:59,U,0,1
253,Calidris,ruficollis,2015/10/28 03:59,U,0,1
254,Calidris,temminckii,2015/10/28 03:59,U,0,1
255,Calidris,subminuta,2015/10/28 03:59,U,0,1
256,Calidris,bairdii,2015/10/28 03:59,U,0,1
257,Calidris,fuscicollis,2015/10/28 03:59,U,0,1
258,Calidris,melanotos,2015/10/28 03:59,U,0,1
259,Calidris,alpina,2015/10/28 03:59,U,0,1
260,Calidris,ferruginea,2015/10/28 03:59,U,0,1
261,Tryngites,subruficollis,2015/10/28 03:59,U,0,1
262,Limicola,falcinellus,2015/10/28 03:59,U,0,1
263,Philomachus,pugnax,2015/10/28 03:59,U,0,1
264,Steganopus,tricolor,2015/10/28 03:59,U,0,1
265,Phalaropus,lobatus,2015/10/28 03:59,U,0,1
266,Phalaropus,fulicaria,2015/10/28 03:59,U,0,1
267,Rostratula,benghalensis,2015/10/28 03:59,U,0,1
268,Actophilornis,africanus,2015/10/28 03:59,U,0,1
269,Microparra,capensis,2015/10/28 03:59,U,0,1
270,Chionis,albus,2015/10/28 03:59,U,0,1
271,Burhinus,vermiculatus,2015/10/28 03:59,U,0,1
272,Burhinus,capensis,2015/10/28 03:59,U,0,1
273,Haematopus,ostralegus,2015/10/28 03:59,U,0,1
274,Haematopus,moquini,2015/10/28 03:59,U,0,1
275,Himantopus,himantopus,2015/10/28 03:59,U,0,1
276,Recurvirostra,avosetta,2015/10/28 03:59,U,0,1
277,Pluvialis,fulva,2015/10/28 03:59,U,0,1
278,Pluvialis,dominica,2015/10/28 03:59,U,0,1
279,Pluvialis,squatarola,2015/10/28 03:59,U,0,1
280,Charadrius,hiaticula,2015/10/28 03:59,U,0,1
281,Charadrius,dubius,2015/10/28 03:59,U,0,1
282,Charadrius,pecuarius,2015/10/28 03:59,U,0,1
283,Charadrius,tricollaris,2015/10/28 03:59,U,0,1
284,Charadrius,pallidus,2015/10/28 03:59,U,0,1
285,Charadrius,alexandrinus,2015/10/28 03:59,U,0,1
286,Charadrius,marginatus,2015/10/28 03:59,U,0,1
287,Charadrius,mongolus,2015/10/28 03:59,U,0,1
288,Charadrius,leschenaultii,2015/10/28 03:59,U,0,1
289,Charadrius,asiaticus,2015/10/28 03:59,U,0,1
290,Vanellus,crassirostris,2015/10/28 03:59,U,0,1
291,Vanellus,armatus,2015/10/28 03:59,U,0,1
292,Vanellus,spinosus,2015/10/28 03:59,U,0,1
293,Vanellus,albiceps,2015/10/28 03:59,U,0,1
294,Vanellus,senegallus,2015/10/28 03:59,U,0,1
295,Vanellus,lugubris,2015/10/28 03:59,U,0,1
296,Vanellus,melanopterus,2015/10/28 03:59,U,0,1
297,Vanellus,coronatus,2015/10/28 03:59,U,0,1
298,Dromas,ardeola,2015/10/28 03:59,U,0,1
299,Rhinoptilus,africanus,2015/10/28 03:59,U,0,1
300,Rhinoptilus,chalcopterus,2015/10/28 03:59,U,0,1
301,Rhinoptilus,cinctus,2015/10/28 03:59,U,0,1
302,Cursorius,rufus,2015/10/28 03:59,U,0,1
303,Cursorius,temminckii,2015/10/28 03:59,U,0,1
304,Glareola,pratincola,2015/10/28 03:59,U,0,1
305,Glareola,nordmanni,2015/10/28 03:59,U,0,1
306,Glareola,nuchalis,2015/10/28 03:59,U,0,1
307,Catharacta,antarctica,2015/10/28 03:59,U,0,1
308,Catharacta,maccormicki,2015/10/28 03:59,U,0,1
309,Stercorarius,pomarinus,2015/10/28 03:59,U,0,1
310,Stercorarius,parasiticus,2015/10/28 03:59,U,0,1
311,Stercorarius,longicaudus,2015/10/28 03:59,U,0,1
312,Rynchops,flavirostris,2015/10/28 03:59,U,0,1
313,Larus,dominicanus,2015/10/28 03:59,U,0,1
314,Larus,fuscus,2015/10/28 03:59,U,0,1
315,Larus,heuglini,2015/10/28 03:59,U,0,1
316,Larus,cirrocephalus,2015/10/28 03:59,U,0,1
317,Larus,hartlaubii,2015/10/28 03:59,U,0,1
318,Larus,ridibundus,2015/10/28 03:59,U,0,1
319,Larus,genei,2015/10/28 03:59,U,0,1
320,Larus,pipixcan,2015/10/28 03:59,U,0,1
