1,Struthio,camelus,2015/10/28 03:59,U,0,1
321,Larus,sabini,2015/10/28 03:59,U,0,1
322,Rissa,tridactyla,2015/10/28 03:59,U,0,1
323,Sterna,nilotica,2015/10/28 03:59,U,0,1
324,Sterna,caspia,2015/10/28 03:59,U,0,1
325,Sterna,maxima,2015/10/28 03:59,U,0,1
326,Sterna,bengalensis,2015/10/28 03:59,U,0,1
327,Sterna,bergii,2015/10/28 03:59,U,0,1
328,Sterna,sandvicensis,2015/10/28 03:59,U,0,1
329,Sterna,dougallii,2015/10/28 03:59,U,0,1
330,Sterna,sumatrana,2015/10/28 03:59,U,0,1
331,Sterna,hirundo,2015/10/28 03:59,U,0,1
332,Sterna,paradisaea,2015/10/28 03:59,U,0,1
333,Sterna,vittata,2015/10/28 03:59,U,0,1
334,Sterna,albifrons,2015/10/28 03:59,U,0,1
335,Sterna,balaenarum,2015/10/28 03:59,U,0,1
336,Sterna,repressa,2015/10/28 03:59,U,0,1
337,Sterna,anaethetus,2015/10/28 03:59,U,0,1
338,Sterna,fuscata,2015/10/28 03:59,U,0,1
339,Chlidonias,hybrida,2015/10/28 03:59,U,0,1
340,Chlidonias,leucopterus,2015/10/28 03:59,U,0,1
341,Chlidonias,niger,2015/10/28 03:59,U,0,1
342,Anous,stolidus,2015/10/28 03:59,U,0,1
343,Anous,tenuirostris,2015/10/28 03:59,U,0,1
344,Pandion,haliaetus,2015/10/28 03:59,U,0,1
345,Aviceda,cuculoides,2015/10/28 03:59,U,0,1
346,Pernis,apivorus,2015/10/28 03:59,U,0,1
347,Macheiramphus,alcinus,2015/10/28 03:59,U,0,1
348,Elanus,caeruleus,2015/10/28 03:59,U,0,1
349,Milvus,migrans,2015/10/28 03:59,U,0,1
350,Milvus,parasitus,2015/10/28 03:59,U,0,1
351,Milvus,migrans,2015/10/28 03:59,U,0,1
352,Haliaeetus,vocifer,2015/10/28 03:59,U,0,1
353,Gypohierax,angolensis,2015/10/28 03:59,U,0,1
354,Gypaetus,barbatus,2015/10/28 03:59,U,0,1
355,Neophron,percnopterus,2015/10/28 03:59,U,0,1
356,Necrosyrtes,monachus,2015/10/28 03:59,U,0,1
357,Gyps,africanus,2015/10/28 03:59,U,0,1
358,Gyps,rueppellii,2015/10/28 03:59,U,0,1
359,Gyps,coprotheres,2015/10/28 03:59,U,0,1
360,Torgos,tracheliotus,2015/10/28 03:59,U,0,1
361,Trigonoceps,occipitalis,2015/10/28 03:59,U,0,1
362,Circaetus,pectoralis,2015/10/28 03:59,U,0,1
363,Circaetus,cinereus,2015/10/28 03:59,U,0,1
364,Circaetus,fasciolatus,2015/10/28 03:59,U,0,1
365,Circaetus,cinerascens,2015/10/28 03:59,U,0,1
366,Terathopius,ecaudatus,2015/10/28 03:59,U,0,1
367,Circus,aeruginosus,2015/10/28 03:59,U,0,1
368,Circus,ranivorus,2015/10/28 03:59,U,0,1
369,Circus,maurus,2015/10/28 03:59,U,0,1
370,Circus,macrourus,2015/10/28 03:59,U,0,1
371,Circus,pygargus,2015/10/28 03:59,U,0,1
372,Polyboroides,typus,2015/10/28 03:59,U,0,1
373,Kaupifalco,monogrammicus,2015/10/28 03:59,U,0,1
374,Melierax,metabates,2015/10/28 03:59,U,0,1
375,Melierax,canorus,2015/10/28 03:59,U,0,1
376,Melierax,gabar,2015/10/28 03:59,U,0,1
377,Accipiter,tachiro,2015/10/28 03:59,U,0,1
378,Accipiter,badius,2015/10/28 03:59,U,0,1
379,Accipiter,minullus,2015/10/28 03:59,U,0,1
380,Accipiter,ovampensis,2015/10/28 03:59,U,0,1
381,Accipiter,rufiventris,2015/10/28 03:59,U,0,1
382,Accipiter,melanoleucus,2015/10/28 03:59,U,0,1
383,Buteo,vulpinus,2015/10/28 03:59,U,0,1
384,Buteo,trizonatus,2015/10/28 03:59,U,0,1
385,Buteo,rufinus,2015/10/28 03:59,U,0,1
386,Buteo,augur,2015/10/28 03:59,U,0,1
387,Buteo,rufofuscus,2015/10/28 03:59,U,0,1
388,Aquila,nipalensis,2015/10/28 03:59,U,0,1
389,Aquila,rapax,2015/10/28 03:59,U,0,1
390,Aquila,pomarina,2015/10/28 03:59,U,0,1
391,Aquila,verreauxii,2015/10/28 03:59,U,0,1
392,Aquila,spilogaster,2015/10/28 03:59,U,0,1
393,Aquila,ayresii,2015/10/28 03:59,U,0,1
394,Aquila,pennatus,2015/10/28 03:59,U,0,1
395,Aquila,wahlbergi,2015/10/28 03:59,U,0,1
396,Polemaetus,bellicosus,2015/10/28 03:59,U,0,1
397,Lophaetus,occipitalis,2015/10/28 03:59,U,0,1
398,Stephanoaetus,coronatus,2015/10/28 03:59,U,0,1
399,Sagittarius,serpentarius,2015/10/28 03:59,U,0,1
400,Polihierax,semitorquatus,2015/10/28 03:59,U,0,1
401,Falco,naumanni,2015/10/28 03:59,U,0,1
402,Falco,rupicolis,2015/10/28 03:59,U,0,1
403,Falco,rupicoloides,2015/10/28 03:59,U,0,1
404,Falco,ardosiaceus,2015/10/28 03:59,U,0,1
405,Falco,dickinsoni,2015/10/28 03:59,U,0,1
406,Falco,chicquera,2015/10/28 03:59,U,0,1
407,Falco,vespertinus,2015/10/28 03:59,U,0,1
408,Falco,amurensis,2015/10/28 03:59,U,0,1
409,Falco,eleonorae,2015/10/28 03:59,U,0,1
410,Falco,concolor,2015/10/28 03:59,U,0,1
411,Falco,subbuteo,2015/10/28 03:59,U,0,1
412,Falco,cuvierii,2015/10/28 03:59,U,0,1
413,Falco,biarmicus,2015/10/28 03:59,U,0,1
414,Falco,peregrinus,2015/10/28 03:59,U,0,1
415,Falco,fasciinucha,2015/10/28 03:59,U,0,1
416,Tachybaptus,ruficollis,2015/10/28 03:59,U,0,1
417,Podiceps,cristatus,2015/10/28 03:59,U,0,1
418,Podiceps,nigricollis,2015/10/28 03:59,U,0,1
419,Phaethon,aethereus,2015/10/28 03:59,U,0,1
420,Phaethon,rubricauda,2015/10/28 03:59,U,0,1
421,Phaethon,lepturus,2015/10/28 03:59,U,0,1
422,Morus,capensis,2015/10/28 03:59,U,0,1
423,Morus,serrator,2015/10/28 03:59,U,0,1
424,Sula,sula,2015/10/28 03:59,U,0,1
425,Sula,leucogaster,2015/10/28 03:59,U,0,1
426,Anhinga,rufa,2015/10/28 03:59,U,0,1
427,Phalacrocorax,africanus,2015/10/28 03:59,U,0,1
428,Phalacrocorax,coronatus,2015/10/28 03:59,U,0,1
429,Phalacrocorax,lucidus,2015/10/28 03:59,U,0,1
430,Phalacrocorax,neglectus,2015/10/28 03:59,U,0,1
431,Phalacrocorax,capensis,2015/10/28 03:59,U,0,1
432,Egretta,vinaceigula,2015/10/28 03:59,U,0,1
433,Egretta,ardesiaca,2015/10/28 03:59,U,0,1
434,Egretta,garzetta,2015/10/28 03:59,U,0,1
435,Egretta,caerulea,2015/10/28 03:59,U,0,1
436,Egretta,intermedia,2015/10/28 03:59,U,0,1
437,Egretta,alba,2015/10/28 03:59,U,0,1
438,Egretta,gularis,2015/10/28 03:59,U,0,1
439,Egretta,thula,2015/10/28 03:59,U,0,1
440,Ardea,cinerea,2015/10/28 03:59,U,0,1
441,Ardea,melanocephala,2015/10/28 03:59,U,0,1
442,Ardea,goliath,2015/10/28 03:59,U,0,1
443,Ardea,purpurea,2015/10/28 03:59,U,0,1
444,Bubulcus,ibis,2015/10/28 03:59,U,0,1
445,Ardeola,ralloides,2015/10/28 03:59,U,0,1
446,Ardeola,idae,2015/10/28 03:59,U,0,1
447,Ardeola,rufiventris,2015/10/28 03:59,U,0,1
448,Butorides,striata,2015/10/28 03:59,U,0,1
449,Nycticorax,nycticorax,2015/10/28 03:59,U,0,1
450,Gorsachius,leuconotus,2015/10/28 03:59,U,0,1
451,Ixobrychus,minutus,2015/10/28 03:59,U,0,1
452,Ixobrychus,sturmii,2015/10/28 03:59,U,0,1
453,Botaurus,stellaris,2015/10/28 03:59,U,0,1
454,Scopus,umbretta,2015/10/28 03:59,U,0,1
455,Phoenicopterus,ruber,2015/10/28 03:59,U,0,1
456,Phoenicopterus,minor,2015/10/28 03:59,U,0,1
457,Plegadis,falcinellus,2015/10/28 03:59,U,0,1
458,Bostrychia,hagedash,2015/10/28 03:59,U,0,1
459,Geronticus,calvus,2015/10/28 03:59,U,0,1
460,Threskiornis,aethiopicus,2015/10/28 03:59,U,0,1
461,Platalea,alba,2015/10/28 03:59,U,0,1
462,Pelecanus,onocrotalus,2015/10/28 03:59,U,0,1
463,Pelecanus,rufescens,2015/10/28 03:59,U,0,1
464,Mycteria,ibis,2015/10/28 03:59,U,0,1
465,Anastomus,lamelligerus,2015/10/28 03:59,U,0,1
466,Ciconia,nigra,2015/10/28 03:59,U,0,1
467,Ciconia,abdimii,2015/10/28 03:59,U,0,1
468,Ciconia,episcopus,2015/10/28 03:59,U,0,1
469,Ciconia,ciconia,2015/10/28 03:59,U,0,1
470,Ephippiorhynchus,senegalensis,2015/10/28 03:59,U,0,1
471,Leptoptilos,crumeniferus,2015/10/28 03:59,U,0,1
472,Fregata,minor,2015/10/28 03:59,U,0,1
473,Fregata,ariel,2015/10/28 03:59,U,0,1
474,Aptenodytes,patagonicus,2015/10/28 03:59,U,0,1
475,Pygoscelis,papua,2015/10/28 03:59,U,0,1
476,Eudyptes,chrysolophus,2015/10/28 03:59,U,0,1
477,Eudyptes,chrysocome,2015/10/28 03:59,U,0,1
478,Spheniscus,demersus,2015/10/28 03:59,U,0,1
479,Spheniscus,magellanicus,2015/10/28 03:59,U,0,1
480,Oceanites,oceanicus,2015/10/28 03:59,U,0,1
481,Pelagodroma,marina,2015/10/28 03:59,U,0,1
482,Fregetta,tropica,2015/10/28 03:59,U,0,1
483,Fregetta,grallaria,2015/10/28 03:59,U,0,1
484,Hydrobates,pelagicus,2015/10/28 03:59,U,0,1
485,Oceanodroma,leucorhoa,2015/10/28 03:59,U,0,1
486,Oceanodroma,matsudairae,2015/10/28 03:59,U,0,1
487,Diomedea,exulans,2015/10/28 03:59,U,0,1
488,Diomedea,dabbenena,2015/10/28 03:59,U,0,1
489,Diomedea,epomophora,2015/10/28 03:59,U,0,1
490,Diomedea,sanfordi,2015/10/28 03:59,U,0,1
491,Phoebastria,immutabilis,2015/10/28 03:59,U,0,1
492,Thalassarche,cauta,2015/10/28 03:59,U,0,1
493,Thalassarche,salvini,2015/10/28 03:59,U,0,1
494,Thalassarche,eremita,2015/10/28 03:59,U,0,1
495,Thalassarche,bulleri,2015/10/28 03:59,U,0,1
496,Thalassarche,melanophris,2015/10/28 03:59,U,0,1
497,Thalassarche,chrysostoma,2015/10/28 03:59,U,0,1
498,Thalassarche,chlororhynchos,2015/10/28 03:59,U,0,1
499,Thalassarche,carteri,2015/10/28 03:59,U,0,1
500,Phoebetria,fusca,2015/10/28 03:59,U,0,1
501,Phoebetria,palpebrata,2015/10/28 03:59,U,0,1
502,Macronectes,giganteus,2015/10/28 03:59,U,0,1
503,Macronectes,halli,2015/10/28 03:59,U,0,1
504,Fulmarus,glacialoides,2015/10/28 03:59,U,0,1
505,Thalassoica,antarctica,2015/10/28 03:59,U,0,1
506,Daption,capense,2015/10/28 03:59,U,0,1
507,Pterodroma,macroptera,2015/10/28 03:59,U,0,1
508,Pterodroma,lessonii,2015/10/28 03:59,U,0,1
509,Pterodroma,incerta,2015/10/28 03:59,U,0,1
510,Pterodroma,baraui,2015/10/28 03:59,U,0,1
511,Pterodroma,mollis,2015/10/28 03:59,U,0,1
512,Lugensa,brevirostris,2015/10/28 03:59,U,0,1
513,Halobaena,caerulea,2015/10/28 03:59,U,0,1
514,Pachyptila,vittata,2015/10/28 03:59,U,0,1
515,Pachyptila,salvini,2015/10/28 03:59,U,0,1
516,Pachyptila,desolata,2015/10/28 03:59,U,0,1
517,Pachyptila,belcheri,2015/10/28 03:59,U,0,1
518,Pachyptila,turtur,2015/10/28 03:59,U,0,1
519,Bulweria,bulwerii,2015/10/28 03:59,U,0,1
520,Bulweria,fallax,2015/10/28 03:59,U,0,1
521,Procellaria,aequinoctialis,2015/10/28 03:59,U,0,1
522,Procellaria,conspicillata,2015/10/28 03:59,U,0,1
523,Procellaria,cinerea,2015/10/28 03:59,U,0,1
524,Calonectris,diomedea,2015/10/28 03:59,U,0,1
525,Calonectris,leucomelas,2015/10/28 03:59,U,0,1
526,Puffinus,gravis,2015/10/28 03:59,U,0,1
527,Puffinus,carneipes,2015/10/28 03:59,U,0,1
528,Puffinus,griseus,2015/10/28 03:59,U,0,1
529,Puffinus,pacificus,2015/10/28 03:59,U,0,1
530,Puffinus,puffinus,2015/10/28 03:59,U,0,1
531,Puffinus,mauretanicus,2015/10/28 03:59,U,0,1
532,Puffinus,lherminieri,2015/10/28 03:59,U,0,1
533,Puffinus,assimilis,2015/10/28 03:59,U,0,1
534,Pitta,angolensis,2015/10/28 03:59,U,0,1
535,Smithornis,capensis,2015/10/28 03:59,U,0,1
536,Oriolus,oriolus,2015/10/28 03:59,U,0,1
537,Oriolus,auratus,2015/10/28 03:59,U,0,1
538,Oriolus,chlorocephalus,2015/10/28 03:59,U,0,1
539,Oriolus,larvatus,2015/10/28 03:59,U,0,1
540,Dicrurus,ludwigii,2015/10/28 03:59,U,0,1
541,Dicrurus,adsimilis,2015/10/28 03:59,U,0,1
542,Trochocercus,cyanomelas,2015/10/28 03:59,U,0,1
543,Terpsiphone,viridis,2015/10/28 03:59,U,0,1
544,Nilaus,afer,2015/10/28 03:59,U,0,1
545,Dryoscopus,cubla,2015/10/28 03:59,U,0,1
546,Antichromus,anchietae,2015/10/28 03:59,U,0,1
547,Tchagra,senegalus,2015/10/28 03:59,U,0,1
548,Tchagra,australis,2015/10/28 03:59,U,0,1
549,Tchagra,tchagra,2015/10/28 03:59,U,0,1
550,Laniarius,aethiopicus,2015/10/28 03:59,U,0,1
551,Laniarius,bicolor,2015/10/28 03:59,U,0,1
552,Laniarius,ferrugineus,2015/10/28 03:59,U,0,1
553,Laniarius,atrococcineus,2015/10/28 03:59,U,0,1
554,Telophorus,zeylonus,2015/10/28 03:59,U,0,1
555,Telophorus,sulfureopectus,2015/10/28 03:59,U,0,1
556,Telophorus,olivaceus,2015/10/28 03:59,U,0,1
557,Telophorus,nigrifrons,2015/10/28 03:59,U,0,1
558,Telophorus,quadricolor,2015/10/28 03:59,U,0,1
559,Malaconotus,blanchoti,2015/10/28 03:59,U,0,1
560,Prionops,plumatus,2015/10/28 03:59,U,0,1
561,Prionops,retzii,2015/10/28 03:59,U,0,1
562,Prionops,scopifrons,2015/10/28 03:59,U,0,1
563,Bias,musicus,2015/10/28 03:59,U,0,1
564,Lanioturdus,torquatus,2015/10/28 03:59,U,0,1
565,Batis,capensis,2015/10/28 03:59,U,0,1
566,Batis,fratrum,2015/10/28 03:59,U,0,1
567,Batis,molitor,2015/10/28 03:59,U,0,1
568,Batis,soror,2015/10/28 03:59,U,0,1
569,Batis,pririt,2015/10/28 03:59,U,0,1
570,Platysteira,peltata,2015/10/28 03:59,U,0,1
571,Corvus,splendens,2015/10/28 03:59,U,0,1
572,Corvus,capensis,2015/10/28 03:59,U,0,1
573,Corvus,albus,2015/10/28 03:59,U,0,1
574,Corvus,albicollis,2015/10/28 03:59,U,0,1
575,Lanius,collurio,2015/10/28 03:59,U,0,1
576,Lanius,souzae,2015/10/28 03:59,U,0,1
577,Lanius,minor,2015/10/28 03:59,U,0,1
578,Lanius,collaris,2015/10/28 03:59,U,0,1
579,Corvinella,melanoleuca,2015/10/28 03:59,U,0,1
580,Eurocephalus,anguitimens,2015/10/28 03:59,U,0,1
581,Coracina,pectoralis,2015/10/28 03:59,U,0,1
582,Coracina,caesia,2015/10/28 03:59,U,0,1
583,Campephaga,flava,2015/10/28 03:59,U,0,1
584,Chaetops,frenatus,2015/10/28 03:59,U,0,1
585,Chaetops,aurantius,2015/10/28 03:59,U,0,1
586,Anthoscopus,minutus,2015/10/28 03:59,U,0,1
587,Anthoscopus,caroli,2015/10/28 03:59,U,0,1
588,Parus,niger,2015/10/28 03:59,U,0,1
589,Parus,carpi,2015/10/28 03:59,U,0,1
590,Parus,rufiventris,2015/10/28 03:59,U,0,1
591,Parus,pallidiventris,2015/10/28 03:59,U,0,1
592,Parus,griseiventris,2015/10/28 03:59,U,0,1
593,Parus,cinerascens,2015/10/28 03:59,U,0,1
594,Parus,afer,2015/10/28 03:59,U,0,1
595,Riparia,riparia,2015/10/28 03:59,U,0,1
596,Riparia,paludicola,2015/10/28 03:59,U,0,1
597,Riparia,cincta,2015/10/28 03:59,U,0,1
598,Phedina,borbonica,2015/10/28 03:59,U,0,1
599,Pseudhirundo,griseopyga,2015/10/28 03:59,U,0,1
600,Hirundo,rustica,2015/10/28 03:59,U,0,1
601,Hirundo,angolensis,2015/10/28 03:59,U,0,1
602,Hirundo,albigularis,2015/10/28 03:59,U,0,1
603,Hirundo,smithii,2015/10/28 03:59,U,0,1
604,Hirundo,atrocaerulea,2015/10/28 03:59,U,0,1
605,Hirundo,dimidiata,2015/10/28 03:59,U,0,1
606,Hirundo,cucullata,2015/10/28 03:59,U,0,1
607,Hirundo,abyssinica,2015/10/28 03:59,U,0,1
608,Hirundo,semirufa,2015/10/28 03:59,U,0,1
609,Hirundo,senegalensis,2015/10/28 03:59,U,0,1
610,Hirundo,daurica,2015/10/28 03:59,U,0,1
611,Hirundo,spilodera,2015/10/28 03:59,U,0,1
612,Hirundo,fuligula,2015/10/28 03:59,U,0,1
613,Delichon,urbicum,2015/10/28 03:59,U,0,1
614,Psalidoprocne,albiceps,2015/10/28 03:59,U,0,1
615,Psalidoprocne,holomelaena,2015/10/28 03:59,U,0,1
616,Psalidoprocne,orientalis,2015/10/28 03:59,U,0,1
617,Pycnonotus,tricolor,2015/10/28 03:59,U,0,1
618,Pycnonotus,nigricans,2015/10/28 03:59,U,0,1
619,Pycnonotus,capensis,2015/10/28 03:59,U,0,1
620,Andropadus,importunus,2015/10/28 03:59,U,0,1
621,Andropadus,milanjensis,2015/10/28 03:59,U,0,1
622,Chlorocichla,flaviventris,2015/10/28 03:59,U,0,1
623,Phyllastrephus,terrestris,2015/10/28 03:59,U,0,1
624,Phyllastrephus,flavostriatus,2015/10/28 03:59,U,0,1
625,Phyllastrephus,debilis,2015/10/28 03:59,U,0,1
626,Nicator,gularis,2015/10/28 03:59,U,0,1
627,Erythrocercus,livingstonei,2015/10/28 03:59,U,0,1
628,Stenostira,scita,2015/10/28 03:59,U,0,1
629,Elminia,albonotata,2015/10/28 03:59,U,0,1
630,Achaetops,pycnopygius,2015/10/28 03:59,U,0,1
631,Sphenoeacus,afer,2015/10/28 03:59,U,0,1
632,Melocichla,mentalis,2015/10/28 03:59,U,0,1
633,Cryptillas,victorini,2015/10/28 03:59,U,0,1
634,Sylvietta,ruficapilla,2015/10/28 03:59,U,0,1
635,Sylvietta,whytii,2015/10/28 03:59,U,0,1
636,Sylvietta,rufescens,2015/10/28 03:59,U,0,1
637,Eremomela,icteropygialis,2015/10/28 03:59,U,0,1
638,Eremomela,scotops,2015/10/28 03:59,U,0,1
639,Eremomela,gregalis,2015/10/28 03:59,U,0,1
640,Eremomela,usticollis,2015/10/28 03:59,U,0,1
